instructions.started,instructions.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,"please enter F(female), M(male), O(other)",please enter your age,date,expName,psychopyVersion,OS,frameRate,fixation.started,fixation.stopped,trial.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,COMP1,COMP2,COMP3,COMP4,COMP5,COMP6,TEST_FACE,ILLUMINANT_TEST,ILLUMINANT_LINEUP
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,59.4714,59.9699,59.971,62.6043,[-0.45734069198508853],[0.21880460740913327],[1],[0],[0],[2.633699999928467],0,9,9,83,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-004-HO_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-005-HC_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-005-HC_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-004-HO_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-006-HC_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-034-030-N_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-009-HO_ILL9.png,,
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,62.605,63.1044,63.1055,67.0199,[0.537293219944082],[-0.2691708410997204],[1],[0],[0],[3.914699999928473],0,10,10,5,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-003-HO_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-019-HO_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-002-004-N_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-004-HO_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-023-N_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-015-A_ILL9.png,,
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,67.0205,67.5211,67.5224,71.4544,[0.535756931500466],[0.18105996621621623],[1],[0],[0],[3.9323999999761554],0,11,11,79,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-008-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-017-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-001-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-003-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-001-007-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-021-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-001-N_ILL9.png,,
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,71.455,71.9544,71.9557,74.6876,[0.07535094361602983],[0.1737098089468779],[1],[0],[0],[2.732399999976167],0,12,12,24,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-029-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-027-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-028-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-016-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-016-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-015-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-009-HO_ILL7.png,,
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,74.6881,75.1878,75.1888,78.5543,[-0.0038989690121155637],[-0.25023299161230195],[1],[0],[0],[3.3657000000476813],0,13,13,71,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-025-N_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-004-HC_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-053-F_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-039-F_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-009-A_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-045-A_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-022-A_ILL9.png,,
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,78.5548,79.0545,79.0556,81.821,[0.42800559179869524],[-0.23088376630941287],[1],[0],[0],[2.7657999999523213],0,14,14,73,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-038-027-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-016-F_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-027-021-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-032-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-002-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-033-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-038-030-A_ILL9.png,,
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,81.8217,82.3212,82.3225,87.2544,[-0.4414098904939422],[-0.383613408667288],[1],[0],[0],[4.932299999952306],0,15,15,27,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-009-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-003-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-026-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-007-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-016-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-012-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-004-HO_ILL10.png,,
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,87.255,87.7546,87.756,90.6878,[0.46083192567567566],[-0.20210566169617894],[1],[0],[0],[2.932200000047686],0,16,16,43,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-007-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-010-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-045-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-007-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-010-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-008-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-012-A_ILL9.png,,
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,90.6882,91.1879,91.1889,95.7379,[0.47636591332712025],[0.20213114515377448],[1],[0],[0],[4.549399999976146],0,17,17,25,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-003-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-004-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-003-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-031-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-009-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-018-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-029-A_ILL9.png,,
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,95.7384,96.2369,96.238,100.138,[-0.5040664317334576],[-0.21693339352283317],[1],[0],[0],[3.900299999952324],0,18,18,63,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-025-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-006-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-023-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-007-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-021-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-012-A_ILL10.png,,
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,100.1385,100.6381,100.6393,104.1045,[0.48750946528424977],[-0.19509771085740912],[1],[0],[0],[3.4654999999999916],0,19,19,50,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-031-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-023-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-004-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-011-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-017-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-002-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-007-HC_ILL10.png,,
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,104.1051,104.6038,104.6053,107.5038,[-0.08540598788443617],[-0.29430481127679403],[1],[0],[0],[2.899099999904621],0,20,20,17,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-017-HC_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-032-HC_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-002-N_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-023-N_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-044-F_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-017-N_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-024-F_ILL9.png,,
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,107.5044,108.0046,108.006,110.2203,[0.05928544384902144],[0.1394782444082013],[1],[0],[0],[2.214699999928456],0,21,21,28,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-016-F_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-017-N_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-006-HO_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-020-023-HO_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-030-HC_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-002-N_ILL7.png,,
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,110.2207,110.7209,110.7223,115.4216,[-0.532302102749301],[-0.2658033842031687],[1],[0],[0],[4.69960000002385],0,22,22,1,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-002-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-011-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-007-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-035-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-029-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-023-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-005-HO_ILL9.png,,
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,115.4223,115.9209,115.9224,118.1715,[-0.041385135135135136],[0.25914856127679403],[1],[0],[0],[2.2496000000238325],0,23,23,49,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-029-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-005-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-019-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-016-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-006-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-029-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-033-HO_ILL9.png,,
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,118.1722,118.6716,118.6726,121.3381,[-0.48288967847157505],[-0.2400104846225536],[1],[0],[0],[2.6658000000715276],0,24,24,36,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-010-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-023-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-030-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-013-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-006-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-009-006-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-006-HO_ILL7.png,,
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,121.3388,121.8372,121.8382,124.6216,[0.4831117486020503],[-0.22578707479030755],[1],[0],[0],[2.7838000000715226],0,25,25,9,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-003-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-034-032-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-041-021-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-041-009-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-023-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-003-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-029-HO_ILL10.png,,
,,,,,21434,001,F,20,2026-03-27_01h43.42.859,RUN_BETA,2026.1.0,MacIntel,60.24096386,124.6221,125.1205,125.1217,127.8882,[0.5509013863000932],[0.17044064538676607],[1],[0],[0],[2.7669000000953474],0,26,26,105,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-004-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-015-005-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-033-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-001-014-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-011-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-025-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-010-N_ILL10.png,,
