instructions.started,instructions.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,"please enter F(female), M(male), O(other)",please enter your age,date,expName,psychopyVersion,OS,frameRate,fixation.started,fixation.stopped,trial.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,COMP1,COMP2,COMP3,COMP4,COMP5,COMP6,TEST_FACE,ILLUMINANT_TEST,ILLUMINANT_LINEUP
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,331.7471,332.2505,332.2537,336.7694,[0.006481509738498264],[0.2425925784640842],[1],[0],[0],[4.516800000071498],0,28,28,8,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-045-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-004-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-018-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-019-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-041-021-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-004-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-005-HC_ILL10.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,336.7726,337.2686,337.2717,384.8951,[0.050925954182942705],[-0.28055555555555556],[1],[0],[0],[47.62450000000001],0,29,29,59,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-004-HO_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-006-HC_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-004-HO_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-005-HC_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-003-HC_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-004-HO_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-003-N_ILL9.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,384.8963,385.3989,385.4037,387.6494,[-0.01296293470594618],[0.14814813401963975],[1],[0],[0],[2.246600000023818],0,30,30,88,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-027-021-HO_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-005-HO_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-020-HO_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-013-HO_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-021-A_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-009-004-HO_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-009-006-HC_ILL7.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,387.6523,388.1435,388.1455,390.2508,[0.02129635281032986],[0.2648148006863064],[1],[0],[0],[2.1057000000477046],0,31,31,0,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-027-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-005-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-003-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-013-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-035-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-022-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-016-HC_ILL7.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,390.2536,390.7506,390.7551,393.7349,[-0.4712962680392795],[0.21296295589870876],[1],[0],[0],[2.9805000000000064],0,32,32,42,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-022-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-001-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-021-F_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-005-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-006-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-029-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-002-N_ILL7.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,393.7378,394.2335,394.2368,399.8244,[0.5064815097384983],[0.2675925784640842],[1],[0],[0],[5.588999999999999],0,33,33,63,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-025-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-006-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-023-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-007-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-021-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-012-A_ILL10.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,399.826,400.3188,400.3224,404.2205,[0.5064815097384983],[0.2675925784640842],[1],[0],[0],[3.899499999999989],0,34,34,55,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-005-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-011-006-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-007-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-018-F_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-009-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-003-HO_ILL9.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,404.2238,404.721,404.7255,407.3218,[0.5490741305881076],[0.15092591179741754],[1],[0],[0],[2.597100000023829],0,35,35,72,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-006-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-009-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-024-031-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-026-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-029-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-013-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-024-010-HC_ILL7.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,407.3249,407.8219,407.827,411.6231,[-0.49444444444444446],[-0.22129635281032986],[1],[0],[0],[3.7972999999523154],0,36,36,69,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-018-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-001-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-004-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-015-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-034-030-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-002-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-021-F_ILL10.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,411.626,412.1225,412.1266,414.7572,[0.607407463921441],[-0.3138888888888889],[1],[0],[0],[2.6317000000476582],0,37,37,58,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-022-A_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-002-HO_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-014-A_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-008-A_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-036-HC_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-047-F_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-031-N_ILL7.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,414.7601,415.2569,415.2615,417.508,[0.05370373196072049],[-0.29814817640516494],[1],[0],[0],[2.2473000000715615],0,38,38,111,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-018-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-027-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-044-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-029-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-020-023-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-026-A_ILL10.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,417.5109,418.0078,418.013,423.0262,[-0.45740737915039065],[-0.34814817640516493],[1],[0],[0],[5.0146000000237905],0,39,39,89,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-003-HO_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-020-HO_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-018-F_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-014-A_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-006-HC_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-009-HO_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-022-HO_ILL9.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,423.03,423.5258,423.5302,427.5942,[-0.5194444444444445],[-0.22129635281032986],[1],[0],[0],[4.065399999976137],0,40,40,29,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-006-HO_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-012-A_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-023-N_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-010-N_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-017-HO_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-023-N_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-013-HO_ILL9.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,427.5975,428.0941,428.0987,430.8777,[-0.5231481340196398],[0.18888888888888888],[1],[0],[0],[2.780099999904621],0,41,41,110,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-024-003-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-005-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-028-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-004-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-013-003-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-020-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-061-HC_ILL10.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,430.8812,431.3782,431.3833,435.8645,[-0.020370313856336805],[0.17962962256537543],[1],[0],[0],[4.482000000000028],0,42,42,5,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-003-HO_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-019-HO_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-002-004-N_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-004-HO_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-023-N_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-015-A_ILL9.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,435.8666,436.3627,436.3678,444.1312,[0.0009259541829427083],[-0.2259259541829427],[1],[0],[0],[7.764499999999998],0,43,43,104,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-032-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-003-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-002-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-063-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-033-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-024-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-004-HO_ILL10.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,444.1343,444.6319,444.6368,448.3495,[0.058333333333333334],[0.18055555555555555],[1],[0],[0],[3.7134999999999536],0,44,44,93,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-002-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-014-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-013-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-015-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-010-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-012-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-004-HC_ILL10.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,448.3523,448.8492,448.8542,451.0672,[-0.3861111111111111],[0.245370356241862],[1],[0],[0],[2.2139999999999986],0,45,45,84,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-026-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-016-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-015-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-030-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-010-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-014-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-020-HO_ILL7.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,451.0705,451.5579,451.561,458.1966,[-0.44722222222222224],[0.22407406700981988],[1],[0],[0],[6.63710000002385],0,46,46,81,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-001-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-005-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-007-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-020-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-013-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-024-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-016-A_ILL10.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,458.1976,458.6846,458.6877,461.4635,[-0.04351849026150174],[0.22407406700981988],[1],[0],[0],[2.777200000047685],0,47,47,74,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-020-002-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-004-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-019-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-007-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-025-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-038-021-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-014-A_ILL10.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,461.4649,461.9521,461.9552,464.5077,[-0.4111111111111111],[0.2388888888888889],[1],[0],[0],[2.5541999999284712],0,48,48,108,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-008-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-015-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-008-016-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-016-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-027-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-019-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-015-A_ILL7.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,464.5094,465.0036,465.0085,512.3607,[-0.025],[0.25],[1],[0],[0],[47.3535],0,49,49,101,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-012-A_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-018-F_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-032-HC_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-005-HO_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-004-HC_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-003-N_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-032-A_ILL9.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,512.3624,512.8498,512.8545,514.9418,[0.03148150973849827],[-0.30648150973849825],[1],[0],[0],[2.08890000009535],0,50,50,76,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-003-HO_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-038-027-HC_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-020-HO_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-003-N_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-002-N_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-004-HO_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-018-A_ILL7.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,514.9435,515.4341,515.4394,517.1788,[0.5833333333333334],[-0.2638888888888889],[1],[0],[0],[1.7411999999284262],0,51,51,41,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-007-HC_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-013-015-A_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-027-021-HO_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-027-003-N_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-013-F_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-038-033-F_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-006-HC_ILL9.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,517.1801,517.6674,517.6708,519.9963,[0.050925954182942705],[0.2212962892320421],[1],[0],[0],[2.326899999976149],0,52,52,100,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-007-HC_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-020-027-F_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-031-A_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-016-HC_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-035-HO_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-024-F_ILL7.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,519.9979,520.4848,520.4885,556.7902,[0.03333333333333333],[-0.2111111111111111],[1],[0],[0],[36.303499999999985],0,53,53,46,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-018-F_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-009-N_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-006-HO_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-018-HC_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-022-N_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-020-F_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-015-A_ILL7.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,556.7918,557.2945,557.2975,559.1904,[0.475],[0.15833333333333333],[1],[0],[0],[1.8943999999761445],0,54,54,11,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-045-A_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-005-HC_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-006-HO_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-022-N_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-041-009-A_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-038-HC_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-019-A_ILL9.png,,
,,,,,21216,001,F,19,2026-03-23_15h05.03.687,RUN_BETA,2026.1.0,Win32,59.17159763,559.1917,559.6795,559.6845,563.0084,[0.08425928751627604],[0.13055555555555556],[1],[0],[0],[3.3248999999761963],0,55,55,119,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-002-N_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-025-N_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-024-015-N_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-016-A_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-007-HO_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-034-032-HC_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-008-HC_ILL9.png,,
