instructions.started,instructions.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,"please enter F(female), M(male), O(other)",please enter your age,date,expName,psychopyVersion,OS,frameRate,fixation.started,fixation.stopped,trial.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,COMP1,COMP2,COMP3,COMP4,COMP5,COMP6,TEST_FACE,ILLUMINANT_TEST,ILLUMINANT_LINEUP
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,117.9209,118.4202,118.4213,123.1369,[-0.03981475830078125],[0.2212962892320421],[1],[0],[0],[4.716000000000008],0,9,9,101,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-012-A_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-018-F_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-032-HC_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-005-HO_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-004-HC_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-003-N_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-032-A_ILL9.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,123.1375,123.6372,123.6386,126.2131,[-0.4305555555555556],[0.19074073367648656],[1],[0],[0],[2.575000000000017],0,10,10,84,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-026-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-016-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-015-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-030-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-010-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-014-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-020-HO_ILL7.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,126.2136,126.704,126.7074,130.1704,[0.44166666666666665],[-0.2074074215359158],[1],[0],[0],[3.463399999998501],0,11,11,48,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-002-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-027-014-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-007-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-008-005-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-026-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-016-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-034-HC_ILL7.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,130.173,130.6708,130.6737,133.5217,[-0.48333333333333334],[0.1574074003431532],[1],[0],[0],[2.848000000000013],0,12,12,96,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-006-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-017-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-014-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-005-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-026-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-015-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-016-F_ILL7.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,133.5242,134.0206,134.0237,136.7374,[0.4435185750325521],[0.21574073367648655],[1],[0],[0],[2.713800000004454],0,13,13,32,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-011-002-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-017-003-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-004-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-012-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-001-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-001-N_ILL10.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,136.7401,137.2376,137.2404,141.3198,[0.07685190836588542],[0.1527777777777778],[1],[0],[0],[4.0800000000000125],0,14,14,57,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-002-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-013-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-001-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-002-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-003-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-002-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-015-A_ILL10.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,141.3203,141.8202,141.8216,146.0794,[0.5342593722873263],[-0.2435185750325521],[1],[0],[0],[4.258400000005963],0,15,15,38,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-013-006-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-002-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-007-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-025-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-019-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-026-A_ILL10.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,146.0797,146.5707,146.5736,149.6363,[-0.4388888888888889],[0.21574073367648655],[1],[0],[0],[3.063200000002979],0,16,16,81,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-001-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-005-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-007-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-020-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-013-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-024-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-016-A_ILL10.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,149.6372,150.1363,150.1377,152.5362,[-0.049074045817057294],[-0.23425928751627603],[1],[0],[0],[2.399100000001482],0,17,17,64,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-017-N_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-031-HC_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-038-027-HC_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-003-N_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-033-A_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-008-003-HO_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-030-HC_ILL7.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,152.5371,153.036,153.037,155.2027,[0.4305555555555556],[0.1388888888888889],[1],[0],[0],[2.165999999999997],0,18,18,28,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-016-F_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-017-N_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-006-HO_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-020-023-HO_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-030-HC_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-002-N_ILL7.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,155.2032,155.7029,155.7049,158.2691,[0.018518575032552085],[0.17222222222222222],[1],[0],[0],[2.5652000000029886],0,19,19,2,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-009-006-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-003-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-026-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-024-031-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-008-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-002-033-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-002-N_ILL10.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,158.2696,158.769,158.7699,160.0034,[0.018518575032552085],[0.17222222222222222],[1],[0],[0],[1.2331000000015138],0,20,20,97,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-026-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-002-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-019-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-009-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-017-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-016-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-004-HC_ILL9.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,160.0057,160.5027,160.5064,162.4694,[0.5768519083658854],[-0.14814817640516492],[1],[0],[0],[1.9635000000000105],0,21,21,58,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-022-A_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-002-HO_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-014-A_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-008-A_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-036-HC_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-047-F_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-031-N_ILL7.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,162.4721,162.9698,162.973,167.2863,[-0.4537036895751953],[0.21574073367648655],[1],[0],[0],[4.313700000002967],0,22,22,33,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-007-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-019-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-005-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-018-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-014-F_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-013-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-009-N_ILL10.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,167.2895,167.7868,167.7897,170.6189,[-0.4777777777777778],[0.18425924513075087],[1],[0],[0],[2.8296000000015056],0,23,23,30,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-034-032-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-002-009-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-022-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-032-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-008-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-002-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-033-HO_ILL7.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,170.6195,171.119,171.1207,174.1232,[0.44907413058810763],[-0.2990741305881076],[1],[0],[0],[3.0032999999970116],0,24,24,114,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-007-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-001-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-011-002-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-004-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-001-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-015-005-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-015-002-N_ILL7.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,174.1236,174.6195,174.6219,176.8795,[0.5564815945095486],[-0.2731481764051649],[1],[0],[0],[2.2580999999940445],0,25,25,88,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-027-021-HO_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-005-HO_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-020-HO_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-013-HO_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-021-A_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-009-004-HO_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-009-006-HC_ILL7.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,176.8799,177.3694,177.3724,179.6195,[0.3907407972547743],[-0.2833333333333333],[1],[0],[0],[2.2472999999970114],0,26,26,104,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-032-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-003-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-002-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-063-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-033-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-024-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-004-HO_ILL10.png,,
,,,,,21156,001,F,19,2026-03-26_19h57.22.777,RUN_BETA,2026.1.0,Win32,59.52380952,179.6218,180.1195,180.1225,184.285,[-0.5027777777777778],[-0.24074079725477432],[1],[0],[0],[4.163299999997037],0,27,27,43,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-007-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-010-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-045-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-007-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-010-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-008-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-012-A_ILL9.png,,
