instructions.started,instructions.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,"please enter F(female), M(male), O(other)",please enter your age,date,expName,psychopyVersion,OS,frameRate,fixation.started,fixation.stopped,trial.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,COMP1,COMP2,COMP3,COMP4,COMP5,COMP6,TEST_FACE,ILLUMINANT_TEST,ILLUMINANT_LINEUP
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,143.8686,144.368,144.3689,145.8842,[0.03618063112078346],[0.18875391050054408],[1],[0],[0],[1.515500000000003],0,28,28,106,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-008-HC_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-026-F_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-006-HO_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-004-HO_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-041-009-A_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-004-HO_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-002-N_ILL7.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,145.8849,146.384,146.3845,148.6176,[0.0460333922742111],[-0.2937295973884657],[1],[0],[0],[2.233200000047674],0,29,29,22,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-007-HC_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-033-F_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-018-N_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-017-011-A_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-015-F_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-010-A_ILL7.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,148.6182,149.1194,149.1206,150.7182,[0.4589737486398259],[-0.24243403155603918],[1],[0],[0],[1.598100000023834],0,30,30,114,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-007-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-001-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-011-002-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-004-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-001-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-015-005-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-015-002-N_ILL7.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,150.7189,151.2172,151.2182,152.7009,[0.00460333922742111],[0.1720832766594124],[1],[0],[0],[1.482899999976155],0,31,31,36,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-010-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-023-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-030-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-013-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-006-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-009-006-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-006-HO_ILL7.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,152.7015,153.201,153.2022,158.5509,[0.5051431583242655],[0.09803879896626769],[1],[0],[0],[5.3489999999999895],0,32,32,2,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-009-006-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-003-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-026-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-024-031-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-008-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-002-033-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-002-N_ILL10.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,158.5515,159.0513,159.0523,161.7843,[0.5799399823177367],[-0.3273216471708379],[1],[0],[0],[2.7321000000238485],0,33,33,48,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-002-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-027-014-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-007-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-008-005-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-026-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-016-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-034-HC_ILL7.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,161.7849,162.2846,162.2856,165.4009,[0.054207188520130574],[0.16838105277475518],[1],[0],[0],[3.1156999999284665],0,34,34,4,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-013-F_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-035-HO_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-018-A_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-045-F_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-013-A_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-002-N_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-016-HO_ILL7.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,165.4016,165.901,165.902,167.9509,[-0.4770088071273123],[0.18611007208922742],[1],[0],[0],[2.0491000000238273],0,35,35,112,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-012-F_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-023-HC_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-017-N_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-024-N_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-010-N_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-033-HO_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-023-A_ILL7.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,167.9517,168.4508,168.452,171.7342,[-0.5437763533732318],[0.13814693280739934],[1],[0],[0],[3.282499999999999],0,36,36,117,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-006-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-012-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-004-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-026-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-031-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-007-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-005-HO_ILL10.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,171.7348,172.2344,172.236,173.8175,[0.025839057399347116],[0.16767121191512513],[1],[0],[0],[1.5818999999761445],0,37,37,14,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-018-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-033-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-026-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-031-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-027-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-028-F_ILL10.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,173.8181,174.3177,174.3188,176.0009,[0.6068799306311208],[-0.2792947497279652],[1],[0],[0],[1.6822999999523063],0,38,38,18,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-003-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-004-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-005-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-033-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-009-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-006-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-009-A_ILL7.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,176.0015,176.5005,176.5009,177.884,[0.4990818824809576],[0.22712782236126225],[1],[0],[0],[1.383100000023859],0,39,39,102,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-006-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-028-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-001-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-011-006-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-017-003-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-008-A_ILL7.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,177.8844,178.3844,178.3854,179.4843,[0.06553913900979326],[-0.23325710690968443],[1],[0],[0],[1.0989999999999895],0,40,40,71,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-025-N_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-004-HC_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-053-F_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-039-F_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-009-A_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-045-A_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-022-A_ILL9.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,179.485,179.9844,179.9859,181.6342,[0.01125544069640914],[0.25571273122959737],[1],[0],[0],[1.6486000000238334],0,41,41,28,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-016-F_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-017-N_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-006-HO_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-020-023-HO_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-030-HC_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-002-N_ILL7.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,181.6348,182.1344,182.1355,183.8008,[0.061420361806311205],[0.16922266050054408],[1],[0],[0],[1.6655999999046287],0,42,42,65,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-016-A_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-006-HC_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-018-HO_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-006-HO_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-006-N_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-014-A_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-019-HC_ILL9.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,183.8015,184.3011,184.3022,186.2175,[0.09658936343852013],[-0.22084126768226334],[1],[0],[0],[1.9155000000000086],0,43,43,78,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-024-019-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-005-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-018-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-022-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-003-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-001-011-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-008-A_ILL7.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,186.2182,186.7176,186.7191,189.2513,[0.5231782168117519],[-0.2850627380304679],[1],[0],[0],[2.5327000000476687],0,44,44,3,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-044-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-020-002-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-002-033-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-006-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-032-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-029-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-033-HO_ILL10.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,189.2519,189.751,189.752,191.3343,[0.5584704842219804],[0.28235514145810664],[1],[0],[0],[1.582399999976161],0,45,45,1,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-002-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-011-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-007-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-035-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-029-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-023-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-005-HO_ILL9.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,191.3349,191.8345,191.8353,193.2842,[0.05018192328618063],[0.2424042777475517],[1],[0],[0],[1.4490000000000123],0,46,46,107,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-025-N_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-008-A_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-024-010-A_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-020-F_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-039-F_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-008-A_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL9.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,193.2847,193.7845,193.7855,195.3341,[0.07177468715995647],[0.1734009453210011],[1],[0],[0],[1.5488000000715374],0,47,47,116,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-001-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-011-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-031-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-010-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-012-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-007-HC_ILL10.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,195.3348,195.834,195.8351,197.5342,[0.47155960963003263],[0.18418457562568008],[1],[0],[0],[1.6993000000715313],0,48,48,62,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-017-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-006-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-014-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-031-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-016-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-027-007-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-002-N_ILL10.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,197.5347,198.0342,198.0356,199.5508,[-0.08277509521218716],[-0.31444674918389554],[1],[0],[0],[1.515500000000003],0,49,49,57,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-025-002-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-013-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-001-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-002-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-003-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-002-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-015-A_ILL10.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,199.5515,200.0511,200.0521,201.5675,[0.05231569640914037],[0.1705360786180631],[1],[0],[0],[1.5156000000238237],0,50,50,17,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-017-HC_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-032-HC_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-002-N_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-023-N_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-044-F_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-017-N_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-024-F_ILL9.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,201.5682,202.0677,202.0688,204.0508,[0.5122075625680087],[0.22141084058759522],[1],[0],[0],[1.9823999999761668],0,51,51,31,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-034-035-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-005-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-023-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-009-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-005-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-009-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-011-A_ILL9.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,204.0516,204.5511,204.5522,206.6177,[-0.4833208650707291],[0.18351724020674645],[1],[0],[0],[2.065700000047684],0,52,52,29,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-006-HO_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-012-A_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-023-N_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-010-N_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-017-HO_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-023-N_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-013-HO_ILL9.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,206.6183,207.1171,207.1184,208.6508,[0.046845246191512514],[0.2187287472796518],[1],[0],[0],[1.5327000000476971],0,53,53,40,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-002-N_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-011-A_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-021-016-HO_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-013-015-A_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-026-008-A_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-009-006-HC_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-016-F_ILL7.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,208.6515,209.1509,209.1522,211.7508,[0.0433427978781284],[-0.2941971572361262],[1],[0],[0],[2.599099999904638],0,54,54,83,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-004-HO_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-005-HC_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-016-005-HC_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-004-HO_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-006-HC_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-034-030-N_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-009-HO_ILL9.png,,
,,,,,22106,001,F,19,2026-03-23_10h23.10.138,RUN_BETA,2026.1.0,MacIntel,59.88023952,211.7514,212.251,212.2521,213.8832,[-0.36330675326441786],[0.1892979801414581],[1],[0],[0],[1.6313000000715192],0,55,55,34,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-004-HO_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-022-N_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-002-N_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-007-A_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-024-F_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-035-018-A_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-001-N_ILL7.png,,
