instructions.started,instructions.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,"please enter F(female), M(male), O(other)",please enter your age,date,expName,psychopyVersion,OS,frameRate,fixation.started,fixation.stopped,trial.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,COMP1,COMP2,COMP3,COMP4,COMP5,COMP6,TEST_FACE,ILLUMINANT_TEST,ILLUMINANT_LINEUP
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,64.8115,65.3111,65.3129,66.5616,[0.4287037319607205],[0.16851852558277272],[1],[0],[0],[1.2496999998092804],0,28,28,93,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-002-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-014-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-013-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-015-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-010-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-012-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-004-HC_ILL10.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,66.5622,67.061,67.0623,68.1275,[0.0027778060347945603],[0.13981480068630642],[1],[0],[0],[1.0657999999523327],0,29,29,61,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-008-003-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-019-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-009-015-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-026-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-005-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-016-015-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-002-N_ILL9.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,68.1282,68.6162,68.6175,69.9776,[-0.3916666596024125],[-0.17685183772334345],[1],[0],[0],[1.3606999998092704],0,30,30,106,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-008-HC_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-026-F_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-006-HO_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-004-HO_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-041-009-A_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-004-HO_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-002-N_ILL7.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,69.9791,70.4776,70.4793,71.8452,[-0.4916666525381583],[-0.2398148289433232],[1],[0],[0],[1.3663999998569523],0,31,31,59,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-004-HO_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-006-HC_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-004-HO_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-005-HC_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-003-HC_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-004-HO_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-003-N_ILL9.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,71.8463,72.3451,72.3483,73.6835,[-0.024999971742983216],[-0.22314813401963976],[1],[0],[0],[1.3366999998092695],0,32,32,64,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-017-N_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-031-HC_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-038-027-HC_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-003-N_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-033-A_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-008-003-HO_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-030-HC_ILL7.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,73.6841,74.1776,74.1793,75.9444,[0.05555555555555555],[0.10648148148148148],[1],[0],[0],[1.7657000000477012],0,33,33,14,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-018-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-033-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-028-026-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-031-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-005-027-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-028-F_ILL10.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,75.9453,76.445,76.447,78.4018,[-0.5537036966394495],[-0.19166670905219185],[1],[0],[0],[1.9555999999046207],0,34,34,80,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-002-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-001-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-034-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-001-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-006-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-038-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-008-HC_ILL10.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,78.4026,78.9017,78.9034,80.0508,[0.01666669492368345],[0.22592592239379883],[1],[0],[0],[1.1479999999999961],0,35,35,97,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-026-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-030-002-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-019-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-009-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-017-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-016-A_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-004-HC_ILL9.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,80.0514,80.5499,80.5524,81.4777,[-0.010185171056676793],[-0.18888890301739727],[1],[0],[0],[0.9264000000953558],0,36,36,60,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-027-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-005-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-027-014-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-009-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-006-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-032-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-009-HC_ILL7.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,81.4785,81.9778,81.9795,83.7611,[0.4740740458170573],[-0.16851856090404368],[1],[0],[0],[1.7822000000476805],0,37,37,71,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-025-N_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-004-HC_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-053-F_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-039-F_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-009-A_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-045-A_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-022-A_ILL9.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,83.7619,84.2609,84.2625,85.8117,[0.03518521344220197],[0.16203703703703703],[1],[0],[0],[1.5497000000476646],0,38,38,90,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-012-005-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-011-011-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-010-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-020-003-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-009-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-005-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-004-011-A_ILL7.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,85.8128,86.3121,86.3142,87.4127,[0.2777777777777778],[0.11296297002721715],[1],[0],[0],[1.0990999999046096],0,39,39,73,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-038-027-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-016-F_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-027-021-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-032-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-002-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-035-033-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-038-030-A_ILL9.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,87.4141,87.9122,87.9186,90.9512,[0.44074079725477433],[-0.22314813401963976],[1],[0],[0],[3.033799999952322],0,40,40,77,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-023-003-N_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-027-N_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-030-HC_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-001-N_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-011-F_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-018-HO_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-009-HC_ILL9.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,90.952,91.4443,91.4459,93.3781,[-0.0851851569281684],[0.14074074780499493],[1],[0],[0],[1.932599999904653],0,41,41,65,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-037-016-A_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-011-006-HC_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-018-HO_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-006-HO_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-006-N_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-003-014-A_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-019-HC_ILL9.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,93.3788,93.8805,93.8828,95.7777,[-0.016666624281141493],[0.07407407407407407],[1],[0],[0],[1.896000000000015],0,42,42,100,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-007-HC_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-020-027-F_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-031-A_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-017-016-HC_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-035-HO_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-024-F_ILL7.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,95.7786,96.2785,96.2813,97.8675,[-0.40833331920482496],[-0.24444445857295283],[1],[0],[0],[1.5872999999523074],0,43,43,111,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-018-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-027-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-044-F_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-007-029-A_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-020-023-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-026-A_ILL10.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,97.8681,98.3657,98.3671,100.1443,[-0.4564814744172273],[-0.23425928751627603],[1],[0],[0],[1.7777000000476733],0,44,44,20,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-033-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-041-021-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-013-A_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-002-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-037-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-009-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-013-A_ILL10.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,100.1455,100.6325,100.6339,102.6948,[0.4027777777777778],[-0.20277779190628617],[1],[0],[0],[2.061400000095375],0,45,45,116,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-001-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-011-A_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-036-031-N_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-006-010-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-012-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-007-HC_ILL10.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,102.6966,103.1953,103.1975,105.03,[-0.045370384498878764],[0.1574074074074074],[1],[0],[0],[1.8334999999999866],0,46,46,91,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-008-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-007-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-031-032-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-013-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-008-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-019-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-004-HC_ILL9.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,105.0319,105.528,105.5314,106.8671,[0.050000014128508394],[-0.21203705116554541],[1],[0],[0],[1.3366999998092695],0,47,47,113,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-010-014-A_ILL9_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-014-002-N_ILL9_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-031-F_ILL9_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-041-HC_ILL9_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-026-HO_ILL9_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-017-N_ILL9_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-030-HC_ILL9.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,106.8676,107.3651,107.3668,109.5115,[-0.38240740034315324],[-0.3000000141285084],[1],[0],[0],[2.144999999999982],0,48,48,67,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-015-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-009-014-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-013-019-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-018-005-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-023-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-008-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-007-A_ILL9.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,109.5122,110.0179,110.0202,111.581,[0.012037065294053819],[-0.2333333757188585],[1],[0],[0],[1.5614999999999952],0,49,49,36,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-010-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-023-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-036-030-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-018-013-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-006-006-HO_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-009-006-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-025-006-HO_ILL7.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,111.5819,112.0786,112.0804,113.7781,[-0.5222222010294596],[-0.29537038449887876],[1],[0],[0],[1.698399999856946],0,50,50,32,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-011-002-N_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-017-003-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-004-HO_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-012-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-001-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-032-001-N_ILL10.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,113.7791,114.2778,114.2795,115.8609,[0.25462962962962965],[-0.2138888747603805],[1],[0],[0],[1.5822999999523404],0,51,51,18,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-022-003-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-014-004-HO_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-038-005-HO_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-037-033-HC_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-019-009-HO_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-006-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-021-009-A_ILL7.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,115.8619,116.3613,116.3628,118.8115,[-0.4388888676961263],[-0.2611111534966363],[1],[0],[0],[2.449300000190732],0,52,52,22,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-010-007-HC_ILL7_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-033-F_ILL7_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-003-006-HC_ILL7_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-018-N_ILL7_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-017-011-A_ILL7_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-023-015-F_ILL7_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-010-A_ILL7.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,118.8138,119.3115,119.313,120.9109,[0.0018518942373770256],[-0.18055555555555555],[1],[0],[0],[1.5987000000476996],0,53,53,44,1,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-029-020-F_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-033-006-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-039-018-N_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-028-003-N_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-025-HC_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-026-004-HC_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/MALES_CFD-WM-040-023-HO_ILL10.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,120.9118,121.411,121.4129,122.6943,[-0.09166668079517505],[-0.15925930164478444],[1],[0],[0],[1.2820999999046592],0,54,54,109,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-033-031-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-028-F_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-012-002-N_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-039-005-HO_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-015-023-HC_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-045-F_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-031-009-HC_ILL9.png,,
,,,,,21188,001,M,20,2026-03-26_19h37.33.112,RUN_BETA,2026.1.0,Win32,60.24096386,122.6951,123.1943,123.1956,124.7614,[0],[-0.1675925784640842],[1],[0],[0],[1.5660999999046226],0,55,55,87,1,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-019-024-F_ILL10_C3.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-024-010-HC_ILL10_C4.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-001-010-HC_ILL10_C1.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-029-026-A_ILL10_C5.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-006-N_ILL10_C6.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-022-023-A_ILL10_C2.png,./IMAGES_ONLINE_EXPERIMENT/FEMALE_CFD-WF-034-016-A_ILL10.png,,
